0,Receive,,Ext / Data,0x12F85050,5,00  03  1D  00  00  ,00:00:00:057,
481,Receive,,Ext / Data,0x12F81010,4,28  00  80  00  ,00:00:03:529,
482,Receive,,Ext / Data,0xEF95251,8,01  C4  C4  F0  00  C0  C6  FE  ,00:00:03:532,
483,Receive,,Ext / Data,0xEF81496,1,00  ,00:00:03:536,
484,Receive,,Ext / Data,0xEF83F31,2,80  00  ,00:00:03:553,
485,Receive,,Ext / Data,0x12F85150,5,40  01  00  00  40  ,00:00:03:582,
486,Receive,,Ext / Data,0x12F85351,8,00  01  00  00  00  00  98  50  ,00:00:03:585,
487,Receive,,Ext / Data,0x12F85050,5,00  03  17  00  00  ,00:00:03:622,
488,Receive,,Ext / Data,0x16F83B31,1,00  ,00:00:03:627,
489,Receive,,Ext / Data,0x12F85450,2,16  36  ,00:00:03:681,
490,Receive,,Ext / Data,0x12F83496,1,20  ,00:00:03:682,
491,Receive,,Ext / Data,0xAF81111,2,08  00  ,00:00:03:689,
492,Receive,,Ext / Data,0x12F81C12,1,00  ,00:00:03:699,
493,Receive,,Ext / Data,0x12F84112,1,00  ,00:00:03:700,
494,Receive,,Ext / Data,0x12F84212,1,00  ,00:00:03:701,
495,Receive,,Ext / Data,0x12F84312,1,00  ,00:00:03:702,
496,Receive,,Ext / Data,0x12F84712,1,00  ,00:00:03:703,
497,Receive,,Ext / Data,0xAF87110,3,00  00  00  ,00:00:03:707,
498,Receive,,Ext / Data,0xEF81510,1,02  ,00:00:03:707,
499,Receive,,Ext / Data,0xEF82010,1,00  ,00:00:03:708,
500,Receive,,Ext / Data,0x12F84812,1,00  ,00:00:03:709,
501,Receive,,Ext / Data,0x12F87811,1,00  ,00:00:03:709,
502,Receive,,Ext / Data,0x12F81D10,5,00  00  00  00  01  ,00:00:03:717,
503,Receive,,Ext / Data,0x12F81E10,5,00  00  00  00  01  ,00:00:03:718,
504,Receive,,Ext / Data,0x12F83010,1,80  ,00:00:03:718,
505,Receive,,Ext / Data,0x12F85050,5,00  03  15  00  00  ,00:00:03:721,
506,Receive,,Ext / Data,0x12F84010,1,00  ,00:00:03:726,
507,Receive,,Ext / Data,0x16F97550,8,FF  E0  00  00  00  00  00  00  ,00:00:03:741,
508,Receive,,Ext / Data,0x12F85C50,1,00  ,00:00:03:741,
509,Receive,,Ext / Data,0x16F86250,8,00  00  00  00  04  00  00  00  ,00:00:03:742,
510,Receive,,Ext / Data,0x16F86C50,8,04  47  36  AF  1F  C7  D9  00  ,00:00:03:750,
511,Receive,,Ext / Data,0x16F83D33,1,00  ,00:00:03:761,
512,Receive,,Ext / Data,0xEF87310,4,D8  01  01  40  ,00:00:03:766,
513,Receive,,Ext / Data,0x16F86D50,8,0A  C1  56  13  1F  40  00  00  ,00:00:03:790,
514,Receive,,Ext / Data,0xEF83633,2,00  00  ,00:00:03:813,
515,Receive,,Ext / Data,0xAF87010,2,00  00  ,00:00:03:816,
516,Receive,,Ext / Data,0x12F85050,5,00  03  16  00  00  ,00:00:03:820,
517,Receive,,Ext / Data,0x12F81010,4,28  00  80  00  ,00:00:03:826,
518,Receive,,Ext / Data,0xEF95251,8,01  C4  C4  F0  00  C0  C6  FE  ,00:00:03:831,
519,Receive,,Ext / Data,0xEF81496,1,00  ,00:00:03:835,
520,Receive,,Ext / Data,0xEF83F31,2,80  00  ,00:00:03:855,
521,Receive,,Ext / Data,0xAF87010,2,02  00  ,00:00:03:855,
522,Receive,,Ext / Data,0xAF81111,2,01  00  ,00:00:03:858,
523,Receive,,Ext / Data,0x12F85150,5,40  01  00  00  40  ,00:00:03:879,
524,Receive,,Ext / Data,0x12F85250,4,66  00  C9  85  ,00:00:03:880,
525,Receive,,Ext / Data,0x1610FF51,0,,00:00:03:884,
526,Receive,,Ext / Data,0x12F85351,8,00  01  00  00  00  00  98  50  ,00:00:03:885,
527,Receive,,Ext / Data,0x12F85050,5,00  03  19  00  00  ,00:00:03:919,
528,Receive,,Ext / Data,0x12F8B0A2,1,00  ,00:00:03:924,
529,Receive,,Ext / Data,0x16F83B31,1,00  ,00:00:03:929,
530,Receive,,Ext / Data,0x1610FF50,0,,00:00:03:954,
531,Receive,,Ext / Data,0x12F85450,2,16  36  ,00:00:03:978,
532,Receive,,Ext / Data,0x12F83496,1,20  ,00:00:03:981,
533,Receive,,Ext / Data,0x12F81C12,1,00  ,00:00:03:996,
534,Receive,,Ext / Data,0x12F84112,1,00  ,00:00:03:997,
535,Receive,,Ext / Data,0x12F84212,1,00  ,00:00:03:998,
536,Receive,,Ext / Data,0x12F84312,1,00  ,00:00:03:999,
537,Receive,,Ext / Data,0x12F84712,1,00  ,00:00:04:000,
538,Receive,,Ext / Data,0xAF87110,3,00  00  00  ,00:00:04:004,
539,Receive,,Ext / Data,0xEF81510,1,02  ,00:00:04:004,
540,Receive,,Ext / Data,0xEF82010,1,00  ,00:00:04:005,
541,Receive,,Ext / Data,0x12F84812,1,00  ,00:00:04:006,
542,Receive,,Ext / Data,0x12F87811,1,00  ,00:00:04:007,
543,Receive,,Ext / Data,0x12F81D10,5,00  00  00  00  01  ,00:00:04:014,
544,Receive,,Ext / Data,0x12F81E10,5,00  00  00  00  01  ,00:00:04:015,
545,Receive,,Ext / Data,0x12F83010,1,80  ,00:00:04:015,
546,Receive,,Ext / Data,0x12F85050,5,00  03  0E  00  00  ,00:00:04:018,
547,Receive,,Ext / Data,0x12F84010,1,00  ,00:00:04:023,
548,Receive,,Ext / Data,0x16F97550,8,FF  E0  00  00  00  00  00  00  ,00:00:04:038,
549,Receive,,Ext / Data,0x12F85C50,1,00  ,00:00:04:038,
550,Receive,,Ext / Data,0x16F86250,8,01  35  46  4E  52  4C  35  00  ,00:00:04:040,
551,Receive,,Ext / Data,0x16F86C50,8,04  47  36  AF  1F  C7  D9  00  ,00:00:04:048,
552,Receive,,Ext / Data,0x16F83D33,1,00  ,00:00:04:058,
553,Receive,,Ext / Data,0xEF87310,4,D8  01  01  80  ,00:00:04:063,
554,Receive,,Ext / Data,0x16F86D50,8,0A  C1  56  13  1F  40  00  00  ,00:00:04:087,
555,Receive,,Ext / Data,0xEF83633,2,00  00  ,00:00:04:110,
556,Receive,,Ext / Data,0x12F85050,5,00  03  13  00  00  ,00:00:04:117,
557,Receive,,Ext / Data,0x12F81010,4,28  00  80  00  ,00:00:04:123,
558,Receive,,Ext / Data,0xEF95251,8,01  C4  C4  F0  00  C0  C6  FE  ,00:00:04:130,
559,Receive,,Ext / Data,0xEF81496,1,00  ,00:00:04:135,
560,Receive,,Ext / Data,0xAF87010,2,02  00  ,00:00:04:152,
561,Receive,,Ext / Data,0xAF81111,2,01  00  ,00:00:04:155,
562,Receive,,Ext / Data,0xEF83F31,2,80  00  ,00:00:04:157,
563,Receive,,Ext / Data,0x1610FF55,0,,00:00:04:161,
564,Receive,,Ext / Data,0x12F85150,5,40  01  00  00  40  ,00:00:04:176,
565,Receive,,Ext / Data,0x12F85351,8,00  01  00  00  00  00  98  50  ,00:00:04:184,
566,Receive,,Ext / Data,0x12F85050,5,00  03  12  00  00  ,00:00:04:216,
567,Receive,,Ext / Data,0x1610FF11,0,,00:00:04:224,
568,Receive,,Ext / Data,0x16F83B31,1,00  ,00:00:04:231,
569,Receive,,Ext / Data,0x1610FF96,0,,00:00:04:232,
570,Receive,,Ext / Data,0x16F83E34,1,00  ,00:00:04:246,
571,Receive,,Ext / Data,0x1610FF10,0,,00:00:04:251,
572,Receive,,Ext / Data,0x1610FF34,0,,00:00:04:253,
573,Receive,,Ext / Data,0x1610FF12,0,,00:00:04:254,
574,Receive,,Ext / Data,0x1610FF33,0,,00:00:04:255,
575,Receive,,Ext / Data,0x12F85450,2,16  36  ,00:00:04:275,
576,Receive,,Ext / Data,0x12F83496,1,20  ,00:00:04:281,
577,Receive,,Ext / Data,0x12F81C12,1,00  ,00:00:04:293,
578,Receive,,Ext / Data,0x12F84112,1,00  ,00:00:04:294,
579,Receive,,Ext / Data,0x12F84212,1,00  ,00:00:04:295,
580,Receive,,Ext / Data,0x12F84312,1,00  ,00:00:04:296,
581,Receive,,Ext / Data,0x12F84712,1,00  ,00:00:04:297,
582,Receive,,Ext / Data,0xAF87110,3,00  00  00  ,00:00:04:301,
583,Receive,,Ext / Data,0xEF81510,1,02  ,00:00:04:301,
584,Receive,,Ext / Data,0xEF82010,1,00  ,00:00:04:302,
585,Receive,,Ext / Data,0x12F84812,1,00  ,00:00:04:303,
586,Receive,,Ext / Data,0x12F87811,1,00  ,00:00:04:304,
587,Receive,,Ext / Data,0x12F81D10,5,00  00  00  00  01  ,00:00:04:311,
588,Receive,,Ext / Data,0x12F81E10,5,00  00  00  00  01  ,00:00:04:312,
589,Receive,,Ext / Data,0x12F83010,1,80  ,00:00:04:312,
590,Receive,,Ext / Data,0x12F85050,5,00  03  12  00  00  ,00:00:04:315,
591,Receive,,Ext / Data,0x1610FF31,0,,00:00:04:315,
592,Receive,,Ext / Data,0x12F84010,1,00  ,00:00:04:320,
593,Receive,,Ext / Data,0x12F82296,1,80  ,00:00:04:322,
594,Receive,,Ext / Data,0x16F97550,8,FF  E0  00  00  00  00  00  00  ,00:00:04:335,
595,Receive,,Ext / Data,0x12F85C50,1,00  ,00:00:04:336,
596,Receive,,Ext / Data,0x16F86250,8,02  48  36  36  43  42  30  00  ,00:00:04:337,
597,Receive,,Ext / Data,0x16F86C50,8,04  47  36  AF  1F  C7  D9  00  ,00:00:04:345,
598,Receive,,Ext / Data,0x16F83D33,1,00  ,00:00:04:356,
599,Receive,,Ext / Data,0xEF87310,4,D8  01  01  80  ,00:00:04:360,
600,Receive,,Ext / Data,0x16F86D50,8,0A  C1  56  13  1F  40  00  00  ,00:00:04:384,
601,Receive,,Ext / Data,0xEF83633,2,00  00  ,00:00:04:407,
602,Receive,,Ext / Data,0x12F85050,5,00  03  12  00  00  ,00:00:04:414,
603,Receive,,Ext / Data,0x12F81010,4,28  00  80  00  ,00:00:04:420,
604,Receive,,Ext / Data,0xEF95251,8,01  C4  C4  F0  00  C0  C6  FE  ,00:00:04:429,
605,Receive,,Ext / Data,0x1610FFA2,0,,00:00:04:430,
606,Receive,,Ext / Data,0xEF81496,1,00  ,00:00:04:435,
607,Receive,,Ext / Data,0xAF87010,2,02  00  ,00:00:04:449,
608,Receive,,Ext / Data,0xAF81111,2,01  00  ,00:00:04:452,
609,Receive,,Ext / Data,0xEF83F31,2,80  00  ,00:00:04:459,
610,Receive,,Ext / Data,0x12F85150,5,40  01  00  00  40  ,00:00:04:473,
611,Receive,,Ext / Data,0x12F85351,8,00  01  00  00  00  00  98  50  ,00:00:04:483,
612,Receive,,Ext / Data,0x12F85050,5,00  03  0F  00  00  ,00:00:04:513,
613,Receive,,Ext / Data,0x16F83B31,1,00  ,00:00:04:533,
614,Receive,,Ext / Data,0x12F85450,2,16  36  ,00:00:04:572,
615,Receive,,Ext / Data,0x12F83496,1,20  ,00:00:04:581,
616,Receive,,Ext / Data,0x12F81C12,1,00  ,00:00:04:590,
617,Receive,,Ext / Data,0x12F84112,1,00  ,00:00:04:591,
618,Receive,,Ext / Data,0x12F84212,1,00  ,00:00:04:592,
619,Receive,,Ext / Data,0x12F84312,1,00  ,00:00:04:593,
620,Receive,,Ext / Data,0x12F84712,1,00  ,00:00:04:594,
621,Receive,,Ext / Data,0xAF87110,3,00  00  00  ,00:00:04:598,
622,Receive,,Ext / Data,0xEF81510,1,02  ,00:00:04:599,
623,Receive,,Ext / Data,0xEF82010,1,00  ,00:00:04:599,
624,Receive,,Ext / Data,0x12F84812,1,00  ,00:00:04:600,
625,Receive,,Ext / Data,0x12F87811,1,00  ,00:00:04:601,
626,Receive,,Ext / Data,0x12F81D10,5,00  00  00  00  01  ,00:00:04:608,
627,Receive,,Ext / Data,0x12F81E10,5,00  00  00  00  01  ,00:00:04:609,
628,Receive,,Ext / Data,0x12F83010,1,80  ,00:00:04:610,
629,Receive,,Ext / Data,0x12F85050,5,00  03  10  00  00  ,00:00:04:612,
630,Receive,,Ext / Data,0x12F84010,1,00  ,00:00:04:618,
631,Receive,,Ext / Data,0x16F97550,8,FF  E0  00  00  00  00  00  00  ,00:00:04:632,
632,Receive,,Ext / Data,0x12F85C50,1,00  ,00:00:04:633,
633,Receive,,Ext / Data,0x16F86250,8,03  30  31  37  35  39  00  00  ,00:00:04:634,
634,Receive,,Ext / Data,0x16F86C50,8,04  47  36  AF  1F  C7  D9  00  ,00:00:04:642,
635,Receive,,Ext / Data,0x16F83D33,1,00  ,00:00:04:653,
636,Receive,,Ext / Data,0xEF87310,4,D8  01  01  80  ,00:00:04:657,
637,Receive,,Ext / Data,0x16F86D50,8,0A  C1  56  13  1F  40  00  00  ,00:00:04:681,
638,Receive,,Ext / Data,0xEF83633,2,00  00  ,00:00:04:704,
639,Receive,,Ext / Data,0x12F85050,5,00  03  15  00  00  ,00:00:04:711,
640,Receive,,Ext / Data,0x12F81010,4,28  00  80  00  ,00:00:04:717,
641,Receive,,Ext / Data,0xEF95251,8,01  C4  C4  F0  00  C0  C6  FE  ,00:00:04:728,
642,Receive,,Ext / Data,0xEF81496,1,00  ,00:00:04:735,
643,Receive,,Ext / Data,0xAF87010,2,02  00  ,00:00:04:746,
644,Receive,,Ext / Data,0xAF81111,2,01  00  ,00:00:04:749,
645,Receive,,Ext / Data,0xEF83F31,2,80  00  ,00:00:04:761,
646,Receive,,Ext / Data,0x12F85150,5,40  01  00  00  40  ,00:00:04:770,
647,Receive,,Ext / Data,0x12F85351,8,00  01  00  00  00  00  98  50  ,00:00:04:783,
648,Receive,,Ext / Data,0x12F85050,5,00  03  0F  00  00  ,00:00:04:810,
649,Receive,,Ext / Data,0x16F83B31,1,00  ,00:00:04:835,
650,Receive,,Ext / Data,0x12F85450,2,16  36  ,00:00:04:869,
651,Receive,,Ext / Data,0x12F85250,4,66  00  C9  85  ,00:00:04:870,
652,Receive,,Ext / Data,0x1610FF51,0,,00:00:04:875,
653,Receive,,Ext / Data,0x12F83496,1,20  ,00:00:04:880,
654,Receive,,Ext / Data,0x12F81C12,1,00  ,00:00:04:887,
655,Receive,,Ext / Data,0x12F84112,1,00  ,00:00:04:888,
656,Receive,,Ext / Data,0x12F84212,1,00  ,00:00:04:889,
657,Receive,,Ext / Data,0x12F84312,1,00  ,00:00:04:890,
658,Receive,,Ext / Data,0x12F84712,1,00  ,00:00:04:891,
659,Receive,,Ext / Data,0xAF87110,3,00  00  00  ,00:00:04:895,
660,Receive,,Ext / Data,0xEF81510,1,02  ,00:00:04:896,
661,Receive,,Ext / Data,0xEF82010,1,00  ,00:00:04:896,
662,Receive,,Ext / Data,0x12F84812,1,00  ,00:00:04:897,
663,Receive,,Ext / Data,0x12F87811,1,00  ,00:00:04:898,
664,Receive,,Ext / Data,0x12F81D10,5,00  00  00  00  01  ,00:00:04:905,
665,Receive,,Ext / Data,0x12F81E10,5,00  00  00  00  01  ,00:00:04:906,
666,Receive,,Ext / Data,0x12F83010,1,80  ,00:00:04:907,
667,Receive,,Ext / Data,0x12F85050,5,00  03  10  00  00  ,00:00:04:909,
668,Receive,,Ext / Data,0x12F84010,1,00  ,00:00:04:915,
669,Receive,,Ext / Data,0x12F8B0A2,1,00  ,00:00:04:919,
670,Receive,,Ext / Data,0x16F97550,8,FF  E0  00  00  00  00  00  00  ,00:00:04:929,
671,Receive,,Ext / Data,0x12F85C50,1,00  ,00:00:04:929,
672,Receive,,Ext / Data,0x16F86250,8,00  00  00  00  04  00  00  00  ,00:00:04:931,
673,Receive,,Ext / Data,0x16F86C50,8,04  47  36  AF  1F  C7  D9  00  ,00:00:04:939,
674,Receive,,Ext / Data,0x1610FF50,0,,00:00:04:947,
675,Receive,,Ext / Data,0x16F83D33,1,00  ,00:00:04:950,
676,Receive,,Ext / Data,0xEF87310,4,D8  01  01  80  ,00:00:04:954,
677,Receive,,Ext / Data,0x16F86D50,8,0A  C1  56  13  1F  40  00  00  ,00:00:04:978,
678,Receive,,Ext / Data,0xEF83633,2,00  00  ,00:00:05:001,
679,Receive,,Ext / Data,0x12F85050,5,00  03  0F  00  00  ,00:00:05:008,
680,Receive,,Ext / Data,0x12F81010,4,28  00  80  00  ,00:00:05:014,
681,Receive,,Ext / Data,0xEF95251,8,01  C4  C4  F0  00  C0  C6  FE  ,00:00:05:027,
682,Receive,,Ext / Data,0xEF81496,1,00  ,00:00:05:034,
683,Receive,,Ext / Data,0xAF87010,2,02  00  ,00:00:05:043,
684,Receive,,Ext / Data,0xAF81111,2,01  00  ,00:00:05:046,
685,Receive,,Ext / Data,0xEF83F31,2,80  00  ,00:00:05:063,
686,Receive,,Ext / Data,0x12F85150,5,40  01  00  00  40  ,00:00:05:067,
687,Receive,,Ext / Data,0x12F85351,8,00  01  00  00  00  00  98  50  ,00:00:05:082,
688,Receive,,Ext / Data,0x12F85050,5,00  03  13  00  00  ,00:00:05:107,
689,Receive,,Ext / Data,0x16F83B31,1,00  ,00:00:05:137,
690,Receive,,Ext / Data,0x1610FF55,0,,00:00:05:156,
691,Receive,,Ext / Data,0x12F85450,2,16  36  ,00:00:05:166,
692,Receive,,Ext / Data,0x12F83496,1,20  ,00:00:05:180,
693,Receive,,Ext / Data,0x12F81C12,1,00  ,00:00:05:184,
694,Receive,,Ext / Data,0x12F84112,1,00  ,00:00:05:185,
695,Receive,,Ext / Data,0x12F84212,1,00  ,00:00:05:186,
696,Receive,,Ext / Data,0x12F84312,1,00  ,00:00:05:187,
697,Receive,,Ext / Data,0x12F84712,1,00  ,00:00:05:188,
698,Receive,,Ext / Data,0xAF87110,3,00  00  00  ,00:00:05:192,
699,Receive,,Ext / Data,0xEF81510,1,02  ,00:00:05:193,
700,Receive,,Ext / Data,0xEF82010,1,00  ,00:00:05:193,
701,Receive,,Ext / Data,0x12F84812,1,00  ,00:00:05:194,
702,Receive,,Ext / Data,0x12F87811,1,00  ,00:00:05:195,
703,Receive,,Ext / Data,0x12F81D10,5,00  00  00  00  01  ,00:00:05:202,
704,Receive,,Ext / Data,0x12F81E10,5,00  00  00  00  01  ,00:00:05:203,
705,Receive,,Ext / Data,0x12F83010,1,80  ,00:00:05:204,
706,Receive,,Ext / Data,0x12F85050,5,00  03  14  00  00  ,00:00:05:206,
707,Receive,,Ext / Data,0x12F84010,1,00  ,00:00:05:212,
708,Receive,,Ext / Data,0x1610FF11,0,,00:00:05:214,
709,Receive,,Ext / Data,0x1610FF96,0,,00:00:05:223,
710,Receive,,Ext / Data,0x16F97550,8,FF  E0  00  00  00  00  00  00  ,00:00:05:226,
711,Receive,,Ext / Data,0x12F85C50,1,00  ,00:00:05:227,
712,Receive,,Ext / Data,0x16F86250,8,01  35  46  4E  52  4C  35  00  ,00:00:05:228,
713,Receive,,Ext / Data,0x16F86C50,8,04  47  36  AF  1F  C7  D9  00  ,00:00:05:236,
714,Receive,,Ext / Data,0x16F83E34,1,00  ,00:00:05:236,
715,Receive,,Ext / Data,0x1610FF10,0,,00:00:05:241,
716,Receive,,Ext / Data,0x1610FF33,0,,00:00:05:243,
717,Receive,,Ext / Data,0x1610FF12,0,,00:00:05:244,
718,Receive,,Ext / Data,0x1610FF34,0,,00:00:05:244,
719,Receive,,Ext / Data,0x16F83D33,1,00  ,00:00:05:247,
720,Receive,,Ext / Data,0xEF87310,4,D8  01  01  80  ,00:00:05:251,
721,Receive,,Ext / Data,0x16F86D50,8,0A  C1  56  13  1F  40  00  00  ,00:00:05:275,
