Index,Direction,Status/Code/ErrorCount,Format/Type,ID,DLC,Data,TimeMark
2143,Receive,,Ext / Data,0x12F81C12,1,00  ,00:00:00:052,
2144,Receive,,Ext / Data,0x12F84212,1,00  ,00:00:00:052,
2145,Receive,,Ext / Data,0x12F84312,1,00  ,00:00:00:053,
2146,Receive,,Ext / Data,0x16F97550,8,FF  E0  00  00  00  00  00  00  ,00:00:00:055,
2147,Receive,,Ext / Data,0x12F85050,5,00  00  00  00  00  ,00:00:00:056,
2148,Receive,,Ext / Data,0x12F84812,1,00  ,00:00:00:061,
2149,Receive,,Ext / Data,0xEF83F31,2,80  00  ,00:00:00:062,
2150,Receive,,Ext / Data,0x16F86250,8,0F  FF  FF  FF  FF  FF  FF  00  ,00:00:00:064,
2151,Receive,,Ext / Data,0x12F85C50,1,00  ,00:00:00:074,
2152,Receive,,Ext / Data,0x12F84712,1,00  ,00:00:00:081,
2153,Receive,,Ext / Data,0xEF81496,1,00  ,00:00:00:090,
2154,Receive,,Ext / Data,0x12F83010,1,00  ,00:00:00:091,
2155,Receive,,Ext / Data,0x16F83B31,1,00  ,00:00:00:102,
2156,Receive,,Ext / Data,0x12F83496,1,20  ,00:00:00:123,
2157,Receive,,Ext / Data,0xAF81111,2,00  00  ,00:00:00:129,
2158,Receive,,Ext / Data,0xAF87110,3,00  00  00  ,00:00:00:151,
2159,Receive,,Ext / Data,0xEF87310,4,18  01  00  00  ,00:00:00:151,
2160,Receive,,Ext / Data,0x12F81010,4,20  00  80  00  ,00:00:00:152,
2161,Receive,,Ext / Data,0x12F85050,5,00  00  00  00  00  ,00:00:00:153,
2162,Receive,,Ext / Data,0x12F85150,5,00  00  02  00  40  ,00:00:00:163,
2163,Receive,,Ext / Data,0x16F86C50,8,02  F0  B4  7D  3E  C7  D9  00  ,00:00:00:164,
2164,Receive,,Ext / Data,0x16F86D50,8,0B  01  5E  14  FF  E0  00  00  ,00:00:00:165,
2165,Receive,,Ext / Data,0x12F85450,2,16  16  ,00:00:00:173,
2166,Receive,,Ext / Data,0xEF83633,2,00  00  ,00:00:00:226,
2167,Receive,,Ext / Data,0x12F87811,1,00  ,00:00:00:228,
2168,Receive,,Ext / Data,0xAF87010,2,00  00  ,00:00:00:230,
2169,Receive,,Ext / Data,0xEF81510,1,02  ,00:00:00:230,
2170,Receive,,Ext / Data,0xEF82010,1,00  ,00:00:00:231,
2171,Receive,,Ext / Data,0x12F81D10,5,00  00  00  00  01  ,00:00:00:240,
2172,Receive,,Ext / Data,0x12F81E10,5,00  00  00  00  01  ,00:00:00:241,
2173,Receive,,Ext / Data,0x12F84010,1,00  ,00:00:00:241,
2174,Receive,,Ext / Data,0x12F85050,5,00  00  00  00  00  ,00:00:00:252,
2175,Receive,,Ext / Data,0x12F85250,4,FE  00  C1  7D  ,00:00:00:253,
2176,Receive,,Ext / Data,0x12F84112,1,80  ,00:00:00:289,
2177,Receive,,Ext / Data,0x16F83D33,1,00  ,00:00:00:307,
2178,Receive,,Ext / Data,0x12F81C12,1,00  ,00:00:00:349,
2179,Receive,,Ext / Data,0x12F84212,1,00  ,00:00:00:350,
2180,Receive,,Ext / Data,0x12F84312,1,00  ,00:00:00:351,
2181,Receive,,Ext / Data,0x16F97550,8,FF  E0  00  00  00  00  00  00  ,00:00:00:352,
2182,Receive,,Ext / Data,0x12F85050,5,00  00  00  00  00  ,00:00:00:353,
2183,Receive,,Ext / Data,0x12F84812,1,00  ,00:00:00:358,
2184,Receive,,Ext / Data,0x16F86250,8,0F  FF  FF  FF  FF  FF  FF  00  ,00:00:00:361,
2185,Receive,,Ext / Data,0xEF83F31,2,80  00  ,00:00:00:364,
2186,Receive,,Ext / Data,0x1610FF55,0,,00:00:00:366,
2187,Receive,,Ext / Data,0x12F85C50,1,00  ,00:00:00:371,
2188,Receive,,Ext / Data,0x12F84712,1,00  ,00:00:00:378,
2189,Receive,,Ext / Data,0x12F83010,1,00  ,00:00:00:388,
2190,Receive,,Ext / Data,0xEF81496,1,00  ,00:00:00:390,
2191,Receive,,Ext / Data,0x16F83B31,1,00  ,00:00:00:404,
2192,Receive,,Ext / Data,0x12F83496,1,20  ,00:00:00:422,
2193,Receive,,Ext / Data,0xAF81111,2,00  00  ,00:00:00:426,
2194,Receive,,Ext / Data,0x12F95555,2,4B  58  ,00:00:00:433,
2195,Receive,,Ext / Data,0xAF87110,3,00  00  00  ,00:00:00:448,
2196,Receive,,Ext / Data,0xEF87310,4,18  01  00  00  ,00:00:00:448,
2197,Receive,,Ext / Data,0x12F81010,4,20  00  80  00  ,00:00:00:449,
2198,Receive,,Ext / Data,0x12F85050,5,00  00  00  00  00  ,00:00:00:450,
2199,Receive,,Ext / Data,0x1610FF33,0,,00:00:00:456,
2200,Receive,,Ext / Data,0x12F85150,5,00  00  02  00  40  ,00:00:00:460,
2201,Receive,,Ext / Data,0x16F86C50,8,02  F0  B4  7D  3E  C7  D9  00  ,00:00:00:461,
2202,Receive,,Ext / Data,0x16F86D50,8,0B  01  5E  14  FF  E0  00  00  ,00:00:00:462,
2203,Receive,,Ext / Data,0x12F85450,2,16  16  ,00:00:00:470,
2204,Receive,,Ext / Data,0xEF83633,2,00  00  ,00:00:00:522,
2205,Receive,,Ext / Data,0x12F87811,1,00  ,00:00:00:525,
2206,Receive,,Ext / Data,0xAF87010,2,00  00  ,00:00:00:527,
2207,Receive,,Ext / Data,0xEF81510,1,02  ,00:00:00:527,
2208,Receive,,Ext / Data,0xEF82010,1,00  ,00:00:00:528,
2209,Receive,,Ext / Data,0x1610FF33,0,,00:00:00:530,
2210,Receive,,Ext / Data,0x12F81D10,5,00  00  00  00  01  ,00:00:00:537,
2211,Receive,,Ext / Data,0x12F81E10,5,00  00  00  00  01  ,00:00:00:538,
2212,Receive,,Ext / Data,0x12F84010,1,00  ,00:00:00:538,
2213,Receive,,Ext / Data,0x12F85050,5,00  00  00  00  00  ,00:00:00:549,
2214,Receive,,Ext / Data,0x12F84112,1,80  ,00:00:00:586,
2215,Receive,,Ext / Data,0x16F83D33,1,00  ,00:00:00:604,
2216,Receive,,Ext / Data,0x12F81C12,1,00  ,00:00:00:646,
2217,Receive,,Ext / Data,0x12F84212,1,00  ,00:00:00:647,
2218,Receive,,Ext / Data,0x12F84312,1,00  ,00:00:00:648,
2219,Receive,,Ext / Data,0x16F97550,8,FF  E0  00  00  00  00  00  00  ,00:00:00:649,
2220,Receive,,Ext / Data,0x12F85050,5,00  00  00  00  00  ,00:00:00:650,
2221,Receive,,Ext / Data,0x12F84812,1,00  ,00:00:00:655,
2222,Receive,,Ext / Data,0x16F86250,8,0F  FF  FF  FF  FF  FF  FF  00  ,00:00:00:658,
2223,Receive,,Ext / Data,0xEF83F31,2,80  00  ,00:00:00:666,
2224,Receive,,Ext / Data,0x12F85C50,1,00  ,00:00:00:668,
2225,Receive,,Ext / Data,0x12F84712,1,00  ,00:00:00:675,
2226,Receive,,Ext / Data,0x12F83010,1,00  ,00:00:00:685,
2227,Receive,,Ext / Data,0xEF81496,1,00  ,00:00:00:690,
2228,Receive,,Ext / Data,0x16F83B31,1,00  ,00:00:00:706,
2229,Receive,,Ext / Data,0x12F83496,1,20  ,00:00:00:722,
2230,Receive,,Ext / Data,0xAF81111,2,00  00  ,00:00:00:723,
2231,Receive,,Ext / Data,0x16F83E34,1,00  ,00:00:00:738,
2232,Receive,,Ext / Data,0xAF87110,3,00  00  00  ,00:00:00:744,
2233,Receive,,Ext / Data,0xEF87310,4,18  01  00  00  ,00:00:00:745,
2234,Receive,,Ext / Data,0x12F81010,4,20  00  80  00  ,00:00:00:746,
2235,Receive,,Ext / Data,0x12F85050,5,00  00  00  00  00  ,00:00:00:747,
2236,Receive,,Ext / Data,0x12F85150,5,00  00  02  00  40  ,00:00:00:757,
2237,Receive,,Ext / Data,0x16F86C50,8,02  F0  B4  7D  3E  C7  D9  00  ,00:00:00:758,
2238,Receive,,Ext / Data,0x16F86D50,8,0B  01  5E  14  FF  E0  00  00  ,00:00:00:759,
2239,Receive,,Ext / Data,0x12F85450,2,16  16  ,00:00:00:767,
2240,Receive,,Ext / Data,0xEF83633,2,00  00  ,00:00:00:818,
2241,Receive,,Ext / Data,0x12F87811,1,00  ,00:00:00:822,
2242,Receive,,Ext / Data,0xAF87010,2,00  00  ,00:00:00:824,
2243,Receive,,Ext / Data,0xEF81510,1,02  ,00:00:00:824,
2244,Receive,,Ext / Data,0xEF82010,1,00  ,00:00:00:825,
2245,Receive,,Ext / Data,0x12F81D10,5,00  00  00  00  01  ,00:00:00:834,
2246,Receive,,Ext / Data,0x12F81E10,5,00  00  00  00  01  ,00:00:00:835,
2247,Receive,,Ext / Data,0x12F84010,1,00  ,00:00:00:835,
2248,Receive,,Ext / Data,0x12F85050,5,00  00  00  00  00  ,00:00:00:846,
2249,Receive,,Ext / Data,0x12F84112,1,80  ,00:00:00:883,
2250,Receive,,Ext / Data,0x16F83D33,1,00  ,00:00:00:901,
2251,Receive,,Ext / Data,0x12F81C12,1,00  ,00:00:00:943,
2252,Receive,,Ext / Data,0x12F84212,1,00  ,00:00:00:944,
2253,Receive,,Ext / Data,0x12F84312,1,00  ,00:00:00:945,
2254,Receive,,Ext / Data,0x16F97550,8,FF  E0  00  00  00  00  00  00  ,00:00:00:946,
2255,Receive,,Ext / Data,0x12F85050,5,00  00  00  00  00  ,00:00:00:947,
2256,Receive,,Ext / Data,0x12F84812,1,00  ,00:00:00:953,
2257,Receive,,Ext / Data,0x16F86250,8,0F  FF  FF  FF  FF  FF  FF  00  ,00:00:00:955,
2258,Receive,,Ext / Data,0x12F85C50,1,00  ,00:00:00:965,
2259,Receive,,Ext / Data,0xEF83F31,2,80  00  ,00:00:00:968,
2260,Receive,,Ext / Data,0x12F84712,1,00  ,00:00:00:972,
2261,Receive,,Ext / Data,0x12F83010,1,00  ,00:00:00:982,
2262,Receive,,Ext / Data,0xEF81496,1,00  ,00:00:00:989,
2263,Receive,,Ext / Data,0x16F83B31,1,00  ,00:00:01:008,
2264,Receive,,Ext / Data,0xAF81111,2,00  00  ,00:00:01:020,
2265,Receive,,Ext / Data,0x12F83496,1,20  ,00:00:01:022,
2266,Receive,,Ext / Data,0xAF87110,3,00  00  00  ,00:00:01:041,
2267,Receive,,Ext / Data,0xEF87310,4,18  01  00  00  ,00:00:01:042,
2268,Receive,,Ext / Data,0x12F81010,4,20  00  80  00  ,00:00:01:043,
2269,Receive,,Ext / Data,0x12F85050,5,00  00  00  00  00  ,00:00:01:044,
2270,Receive,,Ext / Data,0x12F85150,5,00  00  02  00  40  ,00:00:01:054,
2271,Receive,,Ext / Data,0x16F86C50,8,02  F0  B4  7D  3E  C7  D9  00  ,00:00:01:055,
2272,Receive,,Ext / Data,0x16F86D50,8,0B  01  5E  14  FF  E0  00  00  ,00:00:01:056,
2273,Receive,,Ext / Data,0x12F85450,2,16  16  ,00:00:01:064,
2274,Receive,,Ext / Data,0xEF83633,2,00  00  ,00:00:01:117,
2275,Receive,,Ext / Data,0x12F87811,1,00  ,00:00:01:119,
2276,Receive,,Ext / Data,0xAF87010,2,00  00  ,00:00:01:121,
2277,Receive,,Ext / Data,0xEF81510,1,02  ,00:00:01:121,
2278,Receive,,Ext / Data,0xEF82010,1,00  ,00:00:01:122,
2279,Receive,,Ext / Data,0x12F81D10,5,00  00  00  00  01  ,00:00:01:131,
2280,Receive,,Ext / Data,0x12F81E10,5,00  00  00  00  01  ,00:00:01:132,
2281,Receive,,Ext / Data,0x12F84010,1,00  ,00:00:01:132,
2282,Receive,,Ext / Data,0x12F85050,5,00  00  00  00  00  ,00:00:01:143,
2283,Receive,,Ext / Data,0x12F84112,1,80  ,00:00:01:180,
2284,Receive,,Ext / Data,0x16F83D33,1,00  ,00:00:01:198,
2285,Receive,,Ext / Data,0x1610FF12,0,,00:00:01:210,
2286,Receive,,Ext / Data,0x12F84712,1,20  ,00:00:01:211,
2287,Receive,,Ext / Data,0x1610FF10,0,,00:00:01:212,
2288,Receive,,Ext / Data,0x12F83010,1,20  ,00:00:01:219,
2289,Receive,,Ext / Data,0x12F81C12,1,00  ,00:00:01:240,
2290,Receive,,Ext / Data,0x12F84212,1,00  ,00:00:01:241,
2291,Receive,,Ext / Data,0x12F84312,1,00  ,00:00:01:242,
2292,Receive,,Ext / Data,0x16F97550,8,FF  E0  00  00  00  00  00  00  ,00:00:01:243,
2293,Receive,,Ext / Data,0x12F85050,5,00  00  00  00  00  ,00:00:01:244,
2294,Receive,,Ext / Data,0x12F85250,4,FE  00  C1  7D  ,00:00:01:245,
2295,Receive,,Ext / Data,0x12F84812,1,00  ,00:00:01:250,
2296,Receive,,Ext / Data,0x16F86250,8,0F  FF  FF  FF  FF  FF  FF  00  ,00:00:01:252,
2297,Receive,,Ext / Data,0x12F85C50,1,00  ,00:00:01:262,
2298,Receive,,Ext / Data,0xEF83F31,2,80  00  ,00:00:01:270,
2299,Receive,,Ext / Data,0xEF81496,1,00  ,00:00:01:289,
2300,Receive,,Ext / Data,0x16F83B31,1,00  ,00:00:01:310,
2301,Receive,,Ext / Data,0xAF81111,2,00  00  ,00:00:01:317,
2302,Receive,,Ext / Data,0x12F83496,1,20  ,00:00:01:322,
2303,Receive,,Ext / Data,0xAF87110,3,00  00  00  ,00:00:01:338,
2304,Receive,,Ext / Data,0xEF87310,4,18  01  00  00  ,00:00:01:339,
2305,Receive,,Ext / Data,0x12F81010,4,20  00  80  00  ,00:00:01:340,
2306,Receive,,Ext / Data,0x12F85050,5,00  00  00  00  00  ,00:00:01:341,
2307,Receive,,Ext / Data,0x12F85150,5,00  00  02  00  40  ,00:00:01:351,
2308,Receive,,Ext / Data,0x16F86C50,8,02  F0  B4  7D  3E  C7  D9  00  ,00:00:01:352,
2309,Receive,,Ext / Data,0x16F86D50,8,0B  01  5E  14  FF  E0  00  00  ,00:00:01:353,
2310,Receive,,Ext / Data,0x1610FF55,0,,00:00:01:361,
2311,Receive,,Ext / Data,0x12F85450,2,16  16  ,00:00:01:361,
2312,Receive,,Ext / Data,0xEF83633,2,00  00  ,00:00:01:413,
2313,Receive,,Ext / Data,0x12F87811,1,00  ,00:00:01:415,
2314,Receive,,Ext / Data,0xAF87010,2,00  00  ,00:00:01:418,
2315,Receive,,Ext / Data,0xEF81510,1,02  ,00:00:01:418,
2316,Receive,,Ext / Data,0xEF82010,1,00  ,00:00:01:419,
2317,Receive,,Ext / Data,0x12F95555,2,4B  58  ,00:00:01:423,
2318,Receive,,Ext / Data,0x12F81D10,5,00  00  00  00  01  ,00:00:01:428,
2319,Receive,,Ext / Data,0x12F81E10,5,00  00  00  00  01  ,00:00:01:429,
2320,Receive,,Ext / Data,0x12F84010,1,00  ,00:00:01:429,
2321,Receive,,Ext / Data,0x12F85050,5,00  00  00  00  00  ,00:00:01:440,
2322,Receive,,Ext / Data,0x12F84112,1,80  ,00:00:01:477,
2323,Receive,,Ext / Data,0x16F83D33,1,00  ,00:00:01:495,
2324,Receive,,Ext / Data,0x12F84712,1,20  ,00:00:01:507,
2325,Receive,,Ext / Data,0x12F83010,1,20  ,00:00:01:516,
2326,Receive,,Ext / Data,0x1610FF33,0,,00:00:01:517,
2327,Receive,,Ext / Data,0x12F81C12,1,00  ,00:00:01:537,
2328,Receive,,Ext / Data,0x12F84212,1,00  ,00:00:01:538,
2329,Receive,,Ext / Data,0x12F84312,1,00  ,00:00:01:539,
2330,Receive,,Ext / Data,0x16F97550,8,FF  E0  00  00  00  00  00  00  ,00:00:01:540,
2331,Receive,,Ext / Data,0x12F85050,5,00  00  00  00  00  ,00:00:01:541,
2332,Receive,,Ext / Data,0x12F84812,1,00  ,00:00:01:547,
2333,Receive,,Ext / Data,0x16F86250,8,0F  FF  FF  FF  FF  FF  FF  00  ,00:00:01:549,
2334,Receive,,Ext / Data,0x12F85C50,1,00  ,00:00:01:559,
2335,Receive,,Ext / Data,0xEF83F31,2,80  00  ,00:00:01:572,
2336,Receive,,Ext / Data,0xEF81496,1,00  ,00:00:01:589,
2337,Receive,,Ext / Data,0x16F83B31,1,00  ,00:00:01:612,
2338,Receive,,Ext / Data,0xAF81111,2,00  00  ,00:00:01:614,
2339,Receive,,Ext / Data,0x12F83496,1,20  ,00:00:01:621,
2340,Receive,,Ext / Data,0xAF87110,3,00  00  00  ,00:00:01:635,
2341,Receive,,Ext / Data,0xEF87310,4,18  01  00  00  ,00:00:01:636,
2342,Receive,,Ext / Data,0x12F81010,4,20  00  80  00  ,00:00:01:637,
2343,Receive,,Ext / Data,0x12F85050,5,00  00  00  00  00  ,00:00:01:638,
2344,Receive,,Ext / Data,0x12F85150,5,00  00  02  00  40  ,00:00:01:648,
2345,Receive,,Ext / Data,0x16F86C50,8,02  F0  B4  7D  3E  C7  D9  00  ,00:00:01:649,
2346,Receive,,Ext / Data,0x16F86D50,8,0B  01  5E  14  FF  E0  00  00  ,00:00:01:650,
2347,Receive,,Ext / Data,0x12F85450,2,16  16  ,00:00:01:658,
2348,Receive,,Ext / Data,0xEF83633,2,00  00  ,00:00:01:711,
2349,Receive,,Ext / Data,0x12F87811,1,00  ,00:00:01:712,
2350,Receive,,Ext / Data,0xAF87010,2,00  00  ,00:00:01:715,
2351,Receive,,Ext / Data,0xEF81510,1,02  ,00:00:01:715,
2352,Receive,,Ext / Data,0xEF82010,1,00  ,00:00:01:716,
2353,Receive,,Ext / Data,0x12F81D10,5,00  00  00  00  01  ,00:00:01:725,
2354,Receive,,Ext / Data,0x12F81E10,5,00  00  00  00  01  ,00:00:01:726,
2355,Receive,,Ext / Data,0x12F84010,1,00  ,00:00:01:726,
2356,Receive,,Ext / Data,0x16F83E34,1,00  ,00:00:01:730,
2357,Receive,,Ext / Data,0x12F85050,5,00  00  00  00  00  ,00:00:01:737,
2358,Receive,,Ext / Data,0x12F84112,1,80  ,00:00:01:774,
2359,Receive,,Ext / Data,0x16F83D33,1,00  ,00:00:01:793,
2360,Receive,,Ext / Data,0x12F84712,1,20  ,00:00:01:804,
2361,Receive,,Ext / Data,0x12F83010,1,20  ,00:00:01:813,
2362,Receive,,Ext / Data,0x12F81C12,1,00  ,00:00:01:834,
2363,Receive,,Ext / Data,0x12F84212,1,00  ,00:00:01:835,
2364,Receive,,Ext / Data,0x12F84312,1,00  ,00:00:01:836,
2365,Receive,,Ext / Data,0x16F97550,8,FF  E0  00  00  00  00  00  00  ,00:00:01:837,
2366,Receive,,Ext / Data,0x12F85050,5,00  00  00  00  00  ,00:00:01:838,
2367,Receive,,Ext / Data,0x12F84812,1,00  ,00:00:01:844,
2368,Receive,,Ext / Data,0x16F86250,8,0F  FF  FF  FF  FF  FF  FF  00  ,00:00:01:846,
2369,Receive,,Ext / Data,0x12F85C50,1,00  ,00:00:01:856,
2370,Receive,,Ext / Data,0xEF83F31,2,80  00  ,00:00:01:874,
2371,Receive,,Ext / Data,0xEF81496,1,00  ,00:00:01:889,
2372,Receive,,Ext / Data,0xAF81111,2,00  00  ,00:00:01:911,
2373,Receive,,Ext / Data,0x16F83B31,1,00  ,00:00:01:914,
2374,Receive,,Ext / Data,0x12F83496,1,20  ,00:00:01:921,
2375,Receive,,Ext / Data,0xAF87110,3,00  00  00  ,00:00:01:932,
2376,Receive,,Ext / Data,0xEF87310,4,18  01  00  00  ,00:00:01:933,
2377,Receive,,Ext / Data,0x12F81010,4,20  00  80  00  ,00:00:01:934,
2378,Receive,,Ext / Data,0x12F85050,5,00  00  00  00  00  ,00:00:01:935,
2379,Receive,,Ext / Data,0x12F85150,5,00  00  02  00  40  ,00:00:01:945,
2380,Receive,,Ext / Data,0x16F86C50,8,02  F0  B4  7D  3E  C7  D9  00  ,00:00:01:946,
2381,Receive,,Ext / Data,0x16F86D50,8,0B  01  5E  14  FF  E0  00  00  ,00:00:01:947,
2382,Receive,,Ext / Data,0x12F85450,2,16  16  ,00:00:01:955,
2383,Receive,,Ext / Data,0xEF83633,2,00  00  ,00:00:02:007,
2384,Receive,,Ext / Data,0x12F87811,1,00  ,00:00:02:009,
2385,Receive,,Ext / Data,0xAF87010,2,00  00  ,00:00:02:012,
2386,Receive,,Ext / Data,0xEF81510,1,02  ,00:00:02:012,
2387,Receive,,Ext / Data,0xEF82010,1,00  ,00:00:02:013,
2388,Receive,,Ext / Data,0x12F81D10,5,00  00  00  00  01  ,00:00:02:022,
2389,Receive,,Ext / Data,0x12F81E10,5,00  00  00  00  01  ,00:00:02:023,
2390,Receive,,Ext / Data,0x12F84010,1,00  ,00:00:02:023,
2391,Receive,,Ext / Data,0x12F85050,5,00  00  00  00  00  ,00:00:02:034,
2392,Receive,,Ext / Data,0x12F84112,1,80  ,00:00:02:071,
2393,Receive,,Ext / Data,0x16F83D33,1,00  ,00:00:02:090,
2394,Receive,,Ext / Data,0x12F84712,1,20  ,00:00:02:101,
2395,Receive,,Ext / Data,0x12F83010,1,20  ,00:00:02:110,
2396,Receive,,Ext / Data,0x12F81C12,1,00  ,00:00:02:131,
2397,Receive,,Ext / Data,0x12F84212,1,00  ,00:00:02:132,
2398,Receive,,Ext / Data,0x12F84312,1,00  ,00:00:02:133,
2399,Receive,,Ext / Data,0x16F97550,8,FF  E0  00  00  00  00  00  00  ,00:00:02:134,
2400,Receive,,Ext / Data,0x12F85050,5,00  00  00  00  00  ,00:00:02:135,
2401,Receive,,Ext / Data,0x12F84812,1,00  ,00:00:02:141,
2402,Receive,,Ext / Data,0x16F86250,8,0F  FF  FF  FF  FF  FF  FF  00  ,00:00:02:143,
2403,Receive,,Ext / Data,0x12F85C50,1,00  ,00:00:02:153,
2404,Receive,,Ext / Data,0xEF83F31,2,80  00  ,00:00:02:176,
2405,Receive,,Ext / Data,0xEF81496,1,00  ,00:00:02:188,
2406,Receive,,Ext / Data,0xAF81111,2,00  00  ,00:00:02:207,
2407,Receive,,Ext / Data,0x16F83B31,1,00  ,00:00:02:216,
2408,Receive,,Ext / Data,0x12F83496,1,20  ,00:00:02:221,
2409,Receive,,Ext / Data,0xAF87110,3,00  00  00  ,00:00:02:229,
2410,Receive,,Ext / Data,0xEF87310,4,18  01  00  00  ,00:00:02:230,
2411,Receive,,Ext / Data,0x12F81010,4,20  00  80  00  ,00:00:02:231,
2412,Receive,,Ext / Data,0x12F85050,5,00  00  00  00  00  ,00:00:02:232,
2413,Receive,,Ext / Data,0x12F85250,4,FE  00  C1  7D  ,00:00:02:233,
2414,Receive,,Ext / Data,0x12F85150,5,00  00  02  00  40  ,00:00:02:242,
2415,Receive,,Ext / Data,0x16F86C50,8,02  F0  B4  7D  3E  C7  D9  00  ,00:00:02:243,
2416,Receive,,Ext / Data,0x16F86D50,8,0B  01  5E  14  FF  E0  00  00  ,00:00:02:244,
2417,Receive,,Ext / Data,0x12F85450,2,16  16  ,00:00:02:252,
2418,Receive,,Ext / Data,0xEF83633,2,00  00  ,00:00:02:303,
2419,Receive,,Ext / Data,0x12F87811,1,00  ,00:00:02:306,
2420,Receive,,Ext / Data,0xAF87010,2,00  00  ,00:00:02:308,
2421,Receive,,Ext / Data,0xEF81510,1,02  ,00:00:02:309,
2422,Receive,,Ext / Data,0xEF82010,1,00  ,00:00:02:310,
2423,Receive,,Ext / Data,0x12F81D10,5,00  00  00  00  01  ,00:00:02:319,
2424,Receive,,Ext / Data,0x12F81E10,5,00  00  00  00  01  ,00:00:02:320,
2425,Receive,,Ext / Data,0x12F84010,1,00  ,00:00:02:320,
2426,Receive,,Ext / Data,0x12F85050,5,00  00  00  00  00  ,00:00:02:331,
2427,Receive,,Ext / Data,0x1610FF55,0,,00:00:02:354,
2428,Receive,,Ext / Data,0x12F84112,1,80  ,00:00:02:368,
2429,Receive,,Ext / Data,0x16F83D33,1,00  ,00:00:02:387,
2430,Receive,,Ext / Data,0x12F84712,1,20  ,00:00:02:398,
2431,Receive,,Ext / Data,0x12F83010,1,20  ,00:00:02:407,
2432,Receive,,Ext / Data,0x12F95555,2,4B  58  ,00:00:02:414,
2433,Receive,,Ext / Data,0x12F81C12,1,00  ,00:00:02:428,
2434,Receive,,Ext / Data,0x12F84212,1,00  ,00:00:02:429,
2435,Receive,,Ext / Data,0x12F84312,1,00  ,00:00:02:430,
2436,Receive,,Ext / Data,0x16F97550,8,FF  E0  00  00  00  00  00  00  ,00:00:02:431,
2437,Receive,,Ext / Data,0x12F85050,5,00  00  00  00  00  ,00:00:02:432,
2438,Receive,,Ext / Data,0x12F84812,1,00  ,00:00:02:438,
2439,Receive,,Ext / Data,0x16F86250,8,0F  FF  FF  FF  FF  FF  FF  00  ,00:00:02:441,
2440,Receive,,Ext / Data,0x12F85C50,1,00  ,00:00:02:450,
2441,Receive,,Ext / Data,0xEF83F31,2,80  00  ,00:00:02:478,
2442,Receive,,Ext / Data,0xEF81496,1,00  ,00:00:02:488,
2443,Receive,,Ext / Data,0xAF81111,2,00  00  ,00:00:02:504,
2444,Receive,,Ext / Data,0x1610FF33,0,,00:00:02:507,
2445,Receive,,Ext / Data,0x16F83B31,1,00  ,00:00:02:517,
2446,Receive,,Ext / Data,0x12F83496,1,20  ,00:00:02:520,
2447,Receive,,Ext / Data,0xAF87110,3,00  00  00  ,00:00:02:526,
2448,Receive,,Ext / Data,0xEF87310,4,18  01  00  00  ,00:00:02:527,
2449,Receive,,Ext / Data,0x12F81010,4,20  00  80  00  ,00:00:02:528,
2450,Receive,,Ext / Data,0x12F85050,5,00  00  00  00  00  ,00:00:02:529,
2451,Receive,,Ext / Data,0x12F85150,5,00  00  02  00  40  ,00:00:02:539,
2452,Receive,,Ext / Data,0x16F86C50,8,02  F0  B4  7D  3E  C7  D9  00  ,00:00:02:540,
2453,Receive,,Ext / Data,0x16F86D50,8,0B  01  5E  14  FF  E0  00  00  ,00:00:02:541,
2454,Receive,,Ext / Data,0x12F85450,2,16  16  ,00:00:02:549,
